date,cases,deaths,cases_smoothed,deaths_smoothed,cfr,air temperature
2020-09-24,2393.0,18.0,1866.2857142857142,15.714285714285714,0.008420085731781997,14.546468888888887
2020-09-25,2332.0,15.0,1891.4285714285713,15.857142857142858,0.00838368580060423,12.739542222222223
2020-09-26,1787.0,26.0,1941.7142857142858,15.857142857142858,0.00816656856974691,11.389182222222221
2020-09-27,873.0,7.0,2016.0,16.571428571428573,0.008219954648526078,10.486444444444444
2020-09-28,1831.0,19.0,2092.0,17.714285714285715,0.008467631794591642,11.000833333333334
2020-09-29,2165.0,15.0,2175.8571428571427,19.142857142857142,0.008797846497275294,11.966555555555555
2020-09-30,2731.0,16.0,2234.285714285714,17.142857142857142,0.0076726342710997444,12.914222222222222
2020-10-01,2925.0,26.0,2274.714285714286,17.428571428571427,0.00766187276267035,13.472888888888885
2020-10-02,2919.0,25.0,2357.285714285714,19.571428571428573,0.008302527119568512,13.515388888888888
2020-10-03,2196.0,12.0,2560.714285714286,21.285714285714285,0.008312412831241282,13.094444444444443
2020-10-04,1156.0,9.0,2812.1428571428573,24.0,0.008534417068834137,12.768028888888889
2020-10-05,2409.0,34.0,3061.4285714285716,26.285714285714285,0.00858609426038264,12.09198222222222
2020-10-06,3589.0,27.0,3367.1428571428573,29.0,0.008612643190496393,11.76746222222222
2020-10-07,4491.0,35.0,3572.0,32.857142857142854,0.009198528235482322,11.900566666666666
2020-10-08,4670.0,42.0,3731.4285714285716,35.142857142857146,0.009418070444104136,11.41093333333333
2020-10-09,5059.0,44.0,3985.714285714286,38.714285714285715,0.00971326164874552,10.51056
2020-10-10,3630.0,39.0,4240.142857142857,42.857142857142854,0.010107476163202048,9.795733333333335
2020-10-11,2272.0,25.0,4634.0,46.857142857142854,0.010111597509094272,8.858133333333333
2020-10-12,4189.0,59.0,5096.857142857143,52.42857142857143,0.010286451034250799,7.794400000000001
2020-10-13,5370.0,56.0,5513.428571428572,59.0,0.010701145255739234,7.668373333333333
2020-10-14,7248.0,63.0,5807.714285714285,62.0,0.010675456289663994,7.782186666666666
2020-10-15,7910.0,81.0,6008.714285714285,66.14285714285714,0.011007821972848957,7.75024
2020-10-16,7975.0,90.0,6336.714285714285,70.14285714285714,0.011069278806050905,7.79936
2020-10-17,5690.0,60.0,6918.571428571428,80.57142857142857,0.011645674168903572,7.871199999999999
2020-10-18,3679.0,54.0,7656.428571428572,92.14285714285714,0.012034704729918836,7.9968
2020-10-19,6485.0,87.0,8516.57142857143,110.14285714285714,0.012932769726247986,8.92645777777778
2020-10-20,9443.0,129.0,9382.714285714286,125.71428571428571,0.013398498759116306,10.326666666666668
2020-10-21,12413.0,144.0,10155.57142857143,134.71428571428572,0.013265062105248351,11.348693333333333
2020-10-22,13931.0,207.0,10695.142857142857,145.0,0.013557556167018406,12.167786666666668
2020-10-23,14038.0,199.0,11486.142857142857,167.0,0.014539258485379899,12.72448
2020-10-24,11100.0,123.0,12415.285714285714,182.42857142857142,0.014693868157915933,12.033595555555555
2020-10-25,7456.0,126.0,13391.142857142857,197.42857142857142,0.014743220465552924,10.784426666666667
2020-10-26,12022.0,241.0,14237.285714285714,206.28571428571428,0.014489118110394236,10.115893333333332
2020-10-27,15947.0,237.0,15004.285714285714,214.85714285714286,0.014319718175759307,9.494453333333333
2020-10-28,19244.0,249.0,15419.42857142857,225.14285714285714,0.01460124518233027,9.510613333333334
2020-10-29,19854.0,269.0,15858.285714285714,231.42857142857142,0.01459354280772557,10.01952
2020-10-30,19407.0,259.0,16320.142857142857,236.57142857142858,0.014495671431447555,10.759573333333332
2020-10-31,14006.0,195.0,16804.85714285714,249.71428571428572,0.014859649421085742,12.159146666666667
2020-11-01,10528.0,170.0,17084.428571428572,259.14285714285717,0.015168365512454951,12.436960000000001
2020-11-02,15255.0,277.0,17430.714285714286,269.14285714285717,0.015440724501085933,11.555466666666664
2020-11-03,19340.0,329.0,17741.85714285714,268.42857142857144,0.015129677195977232,10.547146666666666
2020-11-04,21201.0,315.0,18016.285714285714,271.7142857142857,0.0150815928445692,9.524106666666666
2020-11-05,22278.0,339.0,17961.14285714286,270.7142857142857,0.0150722193942479,7.60848
2020-11-06,21585.0,254.0,18064.714285714286,276.85714285714283,0.015325852292946784,6.975626666666668
2020-11-07,15927.0,218.0,18103.571428571428,279.0,0.015411323732491617,6.853226666666667
2020-11-08,10142.0,163.0,18319.285714285714,294.0,0.01604866066206574,6.610826666666666
2020-11-09,15980.0,320.0,18492.571428571428,307.0,0.01660126073790248,6.529226666666666
2020-11-10,19612.0,344.0,18459.14285714286,330.2857142857143,0.017892797994025413,6.582293333333332
2020-11-11,22711.0,420.0,18440.0,352.14285714285717,0.019096684226836073,6.7786133333333325
2020-11-12,23491.0,430.0,18254.85714285714,360.85714285714283,0.019767733049521067,7.49648
2020-11-13,21351.0,417.0,18070.85714285714,379.2857142857143,0.020988805970149255,8.398613333333333
2020-11-14,15793.0,371.0,18176.0,403.0,0.022172095070422535,8.877653333333335
2020-11-15,8846.0,224.0,18315.0,419.14285714285717,0.022885222885222888,9.231626666666667
2020-11-16,14692.0,449.0,18351.85714285714,438.2857142857143,0.023882363015031566,9.382879516908213
2020-11-17,20348.0,510.0,18486.285714285714,454.7142857142857,0.024597384934005134,8.788159516908213
2020-11-18,23684.0,533.0,18341.14285714286,450.7142857142857,0.024573947720970806,7.392586183574879
2020-11-19,23749.0,564.0,18339.0,459.14285714285717,0.025036417315167522,6.075039516908213
2020-11-20,22292.0,532.0,18392.85714285714,462.57142857142856,0.0251495145631068,5.245279516908213
2020-11-21,14777.0,343.0,18258.428571428572,462.42857142857144,0.025326854916320446,4.441280000000001
2020-11-22,8831.0,283.0,18025.571428571428,470.42857142857144,0.02609784512478305,3.7515866666666673
2020-11-23,15069.0,473.0,17884.428571428572,483.57142857142856,0.027038684889488858,3.605773333333334
2020-11-24,19407.0,509.0,17576.0,497.0,0.02827719617660446,3.8219866666666666
2020-11-25,22054.0,589.0,17599.14285714286,505.42857142857144,0.028718931116775166,3.3191066666666664
2020-11-26,22761.0,656.0,17592.85714285714,511.7142857142857,0.02908647990255786,2.5574533333333336
2020-11-27,20133.0,626.0,17339.571428571428,520.8571428571429,0.03003863994002159,1.9142933333333332
2020-11-28,14939.0,402.0,17312.428571428572,541.8571428571429,0.03129873666317344,1.3684266666666667
2020-11-29,8787.0,327.0,17476.285714285714,562.5714285714286,0.03219056026942632,0.9326933333333336
2020-11-30,13296.0,537.0,17713.85714285714,590.2857142857143,0.03332338685613362,0.4002133333333334
2020-12-01,19217.0,656.0,18016.428571428572,616.7142857142857,0.034230662490583985,0.06837333333333336
2020-12-02,23201.0,734.0,18129.0,632.5714285714286,0.034892792132573694,0.30282666666666674
2020-12-03,24424.0,850.0,18336.14285714286,637.1428571428571,0.03474792174705694,0.8834133333333334
2020-12-04,22251.0,811.0,18787.714285714286,659.4285714285714,0.03509892482929574,1.4331733333333336
2020-12-05,15727.0,513.0,19298.428571428572,688.8571428571429,0.035694986268312,2.165493333333333
2020-12-06,10237.0,359.0,19934.14285714286,705.1428571428571,0.03537362314478389,2.7025599999999996
2020-12-07,16457.0,693.0,20593.0,737.7142857142857,0.03582354614258659,2.70864
2020-12-08,22792.0,862.0,21307.714285714286,761.2857142857143,0.03572817356557652,2.3314666666666666
2020-12-09,27651.0,848.0,22004.428571428572,797.4285714285714,0.03623945829086353,1.6252266666666668
2020-12-10,29036.0,1078.0,22328.85714285714,819.8571428571429,0.03671738045578432,1.4194666666666667
2020-12-11,27254.0,976.0,22701.0,838.8571428571429,0.036952431296292804,1.7025466666666667
2020-12-12,20604.0,766.0,23292.285714285714,860.5714285714286,0.036946628558811624,2.2023955555555554
2020-12-13,12508.0,516.0,23822.85714285714,891.8571428571429,0.03743703526025426,3.113375555555556
2020-12-14,19062.0,826.0,24241.571428571428,904.1428571428571,0.0372972049195302,4.155846666666667
2020-12-15,26931.0,1014.0,24601.14285714286,914.0,0.03715274551704915,4.67014
2020-12-16,31365.0,1067.0,24757.714285714286,914.7142857142857,0.036946637123205464,4.828553333333334
2020-12-17,31967.0,1164.0,24957.14285714286,918.5714285714286,0.03680595306239267,4.694624444444445
2020-12-18,29771.0,1045.0,25133.0,932.2857142857143,0.03709408802314544,4.421724444444445
2020-12-19,21700.0,771.0,25426.285714285714,958.5714285714286,0.03770001797914419,4.174133333333334
2020-12-20,13904.0,543.0,25799.14285714286,984.7142857142857,0.038168488432616804,5.11952
2020-12-21,20293.0,922.0,24255.571428571428,920.0,0.037929430057306424,5.90464
2020-12-22,28984.0,1198.0,21883.14285714286,843.2857142857143,0.03853585930461804,6.09952
2020-12-23,33975.0,1250.0,20432.0,815.5714285714286,0.03991637767088041,5.501493333333333
2020-12-24,21162.0,711.0,19846.85714285714,813.2857142857143,0.0409780605781412,4.621439999999999
2020-12-25,13164.0,508.0,19195.285714285714,808.7142857142857,0.042130880350085956,2.68752
2020-12-26,11542.0,577.0,18994.85714285714,815.5714285714286,0.04293643392196384,1.4004799999999997
2020-12-27,9808.0,527.0,18578.0,820.2857142857143,0.04415360718514987,0.8036266666666666
2020-12-28,15732.0,890.0,18353.428571428572,829.5714285714286,0.04519980696483335,1.0242133333333332
2020-12-29,27581.0,1246.0,17940.428571428572,816.0,0.04548386326174721,1.2222933333333332
2020-12-30,31057.0,1283.0,17722.428571428572,817.1428571428571,0.04610783752629839,1.4044266666666665
2020-12-31,19590.0,776.0,17583.85714285714,812.5714285714286,0.04621121645665262,1.1874133333333332
2021-01-01,10273.0,413.0,17379.14285714286,795.7142857142857,0.04578558863662518,0.9700799999999999
2021-01-02,10016.0,585.0,17358.14285714286,765.7142857142857,0.044112684865892496,0.64576
2021-01-03,8838.0,495.0,16917.428571428572,713.0,0.04214588505514178,0.5002133333333334
2021-01-04,14299.0,772.0,17849.428571428572,749.2857142857143,0.04197813455412738,0.34256000000000003
2021-01-05,27434.0,1036.0,19886.285714285714,822.4285714285714,0.041356570213499616,0.14341333333333336
2021-01-06,27972.0,914.0,20835.428571428572,824.2857142857143,0.03956173550545774,-0.002826666666666644
2021-01-07,26114.0,1030.0,20783.285714285714,814.0,0.039166088134008785,-0.27141333333333334
2021-01-08,24531.0,925.0,20667.14285714286,787.4285714285714,0.03810050459666828,-0.7784000000000001
2021-01-09,16660.0,598.0,19974.428571428572,767.0,0.038399095987011966,-1.2563733333333336
2021-01-10,8473.0,423.0,19421.285714285714,774.2857142857143,0.03986789163583403,-1.026508888888889
2021-01-11,13486.0,586.0,18604.714285714286,762.0,0.04095736103752505,-0.8635755555555555
2021-01-12,22585.0,893.0,17713.85714285714,746.8571428571429,0.042162310378476904,-0.7287955555555554
2021-01-13,24100.0,965.0,17254.0,738.1428571428571,0.04278097004421335,-0.7613755555555555
2021-01-14,20398.0,944.0,16985.428571428572,723.7142857142857,0.04260794967114669,-0.9936422222222221
2021-01-15,18295.0,819.0,16367.285714285714,716.4285714285714,0.043771984184479494,-1.7269733333333335
2021-01-16,13441.0,537.0,15777.714285714286,697.5714285714286,0.0442124515591612,-1.7335866666666664
2021-01-17,6593.0,322.0,15118.285714285714,669.5714285714286,0.04428884605208452,-1.279327826086956
2021-01-18,9159.0,535.0,14604.57142857143,635.8571428571429,0.04353822677830816,0.042532173913043536
2021-01-19,18458.0,761.0,14137.0,608.8571428571429,0.04306834143433139,2.0033321739130434
2021-01-20,19484.0,769.0,13869.857142857143,595.5714285714286,0.04293998290228553,3.5750655072463773
2021-01-21,16802.0,708.0,13645.0,580.0,0.042506412605349944,3.7016255072463773
2021-01-22,15022.0,630.0,13300.42857142857,564.7142857142857,0.042458352577253146,3.349706666666667
2021-01-23,11571.0,444.0,12879.142857142857,538.2857142857143,0.04179515052022096,2.3397866666666673
2021-01-24,5019.0,213.0,12355.0,517.0,0.04184540671792796,1.0558400000000001
2021-01-25,6747.0,428.0,11862.42857142857,484.0,0.0408010886713152,0.015519999999999996
2021-01-26,15509.0,576.0,11510.57142857143,461.7142857142857,0.04011219500086877,0.1593066666666667
2021-01-27,15815.0,620.0,11277.57142857143,441.85714285714283,0.0391801679692943,0.7706666666666668
2021-01-28,13354.0,477.0,11160.42857142857,438.2857142857143,0.03927140534797691,0.916
2021-01-29,12559.0,474.0,11033.714285714286,422.0,0.03824641358951784,0.5866133333333333
2021-01-30,9940.0,305.0,10575.42857142857,395.7142857142857,0.03741827416653159,0.6217600000000001
2021-01-31,4199.0,188.0,10232.285714285714,370.42857142857144,0.03620193784379974,0.8247466666666667
2021-02-01,5860.0,314.0,9967.857142857143,365.0,0.036617699749193836,1.4103999999999999
2021-02-02,12301.0,392.0,9602.285714285714,341.7142857142857,0.035586765055939065,2.1885866666666667
2021-02-03,13413.0,443.0,9380.714285714286,332.2857142857143,0.03542221883804157,3.12784
2021-02-04,11503.0,439.0,9222.142857142857,319.85714285714283,0.034683603129114705,3.3975999999999997
2021-02-05,10000.0,311.0,8982.285714285714,309.42857142857144,0.03444875628220625,2.3683199999999998
2021-02-06,8389.0,239.0,8523.857142857143,296.85714285714283,0.034826621080329155,0.1674666666666667
2021-02-07,3089.0,101.0,8075.714285714285,277.14285714285717,0.034318061206439064,-1.89568
2021-02-08,4181.0,241.0,7769.0,258.0,0.033208907195263225,-3.8317333333333337
2021-02-09,9092.0,304.0,7560.0,249.57142857142858,0.03301209372637944,-5.366293333333334
2021-02-10,10276.0,305.0,7160.714285714285,238.42857142857142,0.03329675810473815,-6.435840000000002
2021-02-11,9356.0,305.0,7256.571428571428,239.14285714285714,0.032955350815024806,-6.804746666666668
2021-02-12,8537.0,252.0,7285.857142857143,232.28571428571428,0.03188172780925864,-6.678133333333333
2021-02-13,5594.0,161.0,7307.0,230.28571428571428,0.03151576765919177,-5.86608
2021-02-14,3760.0,106.0,7267.285714285715,225.71428571428572,0.031058953038076702,-4.015253333333333
2021-02-15,4386.0,193.0,7248.714285714285,216.14285714285714,0.029818095819948365,-1.4661866666666667
2021-02-16,9240.0,290.0,7275.142857142857,211.57142857142858,0.029081412245218555,1.1082666666666672
2021-02-17,9998.0,273.0,7587.714285714285,210.85714285714286,0.027789283428098055,3.4151466666666663
2021-02-18,9226.0,238.0,7484.714285714285,209.57142857142858,0.027999923653923238,5.585546666666667
2021-02-19,8722.0,220.0,7486.857142857143,207.71428571428572,0.027743855899862616,6.689013333333333
2021-02-20,7782.0,156.0,7621.428571428572,197.57142857142858,0.025923149015932522,7.2001599999999994
2021-02-21,3039.0,97.0,7806.0,191.28571428571428,0.024504959554921123,8.094026666666664
2021-02-22,4401.0,180.0,7904.285714285715,185.71428571428572,0.023495391288631845,9.32944
2021-02-23,10182.0,219.0,8007.714285714285,180.28571428571428,0.022514004352945375,9.956373333333332
2021-02-24,11290.0,229.0,7989.714285714285,176.85714285714286,0.022135602918037477,9.504777777777775
2021-02-25,9914.0,199.0,8048.428571428572,173.57142857142858,0.0215658779886047,8.749151111111107
2021-02-26,9446.0,182.0,8088.285714285715,170.85714285714286,0.021124024161927303,7.562804444444444
2021-02-27,7656.0,132.0,8198.285714285714,167.42857142857142,0.020422387955670175,6.270057777777778
2021-02-28,3450.0,74.0,8200.142857142857,158.71428571428572,0.01935506350063588,5.273631111111112
2021-03-01,4680.0,161.0,8229.42857142857,153.85714285714286,0.01869596916987814,5.37328
2021-03-02,10952.0,195.0,8260.0,147.85714285714286,0.017900380491179525,5.783413333333334
2021-03-03,11303.0,168.0,8351.0,147.85714285714286,0.017705321860512855,5.152853333333333
2021-03-04,10119.0,165.0,8338.285714285714,148.85714285714286,0.017852247807017545,4.447786666666666
2021-03-05,9660.0,140.0,8360.857142857143,145.14285714285714,0.017359805898233265,3.66608
2021-03-06,8293.0,132.0,8438.42857142857,142.71428571428572,0.016912424452758642,2.6170133333333334
2021-03-07,3361.0,81.0,8821.857142857143,148.28571428571428,0.01680889997247097,1.8023466666666668
2021-03-08,4838.0,135.0,9254.857142857143,152.71428571428572,0.016500987898246482,2.246666666666667
2021-03-09,11495.0,178.0,9666.285714285714,157.42857142857142,0.01628635611255616,3.4406177777777778
2021-03-10,13987.0,207.0,9977.714285714286,156.42857142857142,0.015677796231601853,4.144444444444444
2021-03-11,13150.0,196.0,10188.57142857143,155.57142857142858,0.01526920919798093,5.0674866666666665
2021-03-12,12540.0,173.0,10472.57142857143,157.14285714285714,0.015005183608883067,5.505951111111111
2021-03-13,10473.0,125.0,11086.0,164.85714285714286,0.014870750753846551,5.577664444444444
2021-03-14,4837.0,75.0,11711.0,166.0,0.014174707539919734,4.6853533333333335
2021-03-15,6826.0,146.0,12221.42857142857,171.71428571428572,0.014050263004091176,3.9108600000000004
2021-03-16,15789.0,232.0,12674.0,175.14285714285714,0.01381906715660858,3.0703244444444446
2021-03-17,18362.0,215.0,13065.857142857143,177.71428571428572,0.013601425744306317,2.4072199999999997
2021-03-18,16723.0,236.0,13225.714285714286,182.14285714285714,0.013771872974724562,1.66404
2021-03-19,15708.0,197.0,13519.0,184.28571428571428,0.013631608424122662,1.6634133333333332
2021-03-20,13216.0,143.0,14041.714285714286,190.14285714285714,0.013541285150368289,2.021333333333333
2021-03-21,5956.0,106.0,14654.0,197.0,0.013443428415449706,2.567733333333334
2021-03-22,8879.0,161.0,15391.857142857143,199.71428571428572,0.01297532090251803,3.970720000000001
2021-03-23,19448.0,273.0,16010.0,208.28571428571428,0.0130097260640671,5.849653333333334
2021-03-24,22648.0,263.0,16375.857142857143,215.71428571428572,0.013172701974160568,7.344266666666667
2021-03-25,21888.0,255.0,16608.285714285714,216.28571428571428,0.013022759724062,7.714506666666668
2021-03-26,20035.0,257.0,16909.571428571428,226.71428571428572,0.013407453090810784,8.430240000000001
2021-03-27,15777.0,195.0,17043.428571428572,228.85714285714286,0.013427881713940857,9.423786666666668
2021-03-28,7583.0,110.0,17237.14285714286,234.42857142857142,0.013600198906016905,10.454666666666668
2021-03-29,10988.0,234.0,17174.14285714286,234.0,0.01362513413021236,11.54832
2021-03-30,20385.0,288.0,16525.428571428572,225.71428571428572,0.013658604056086723,13.074026666666668
2021-03-31,24004.0,302.0,15791.285714285714,222.85714285714286,0.014112666117840763,12.855720000000002
2021-04-01,21447.0,252.0,15729.142857142857,225.28571428571428,0.014322822059144081,11.458013333333332
2021-04-02,15494.0,199.0,15166.285714285714,215.28571428571428,0.014195019027165518,9.73254888888889
2021-04-03,10638.0,175.0,13898.42857142857,212.0,0.015253523008767693,7.222497777777778
2021-04-04,7148.0,127.0,13859.0,210.42857142857142,0.015183532103944831,4.724453333333333
2021-04-05,7048.0,164.0,14475.857142857143,214.28571428571428,0.014802972436865321,3.5812133333333334
2021-04-06,11510.0,265.0,15589.857142857143,221.28571428571428,0.014194210521492912,3.0876666666666663
2021-04-07,23728.0,291.0,16650.428571428572,226.71428571428572,0.013616123137113587,3.4715844444444444
2021-04-08,25765.0,279.0,16894.85714285714,224.71428571428572,0.013300750862477171,4.347871111111111
2021-04-09,23292.0,248.0,17618.571428571428,229.57142857142858,0.013030081894105247,6.278202222222222
2021-04-10,18062.0,213.0,19792.0,233.14285714285714,0.011779651229934173,6.657188888888889
2021-04-11,8859.0,113.0,20480.714285714286,235.71428571428572,0.01150908520210651,6.76534888888889
2021-04-12,12114.0,198.0,20381.285714285714,232.85714285714286,0.011425046786617977,5.897402222222222
2021-04-13,26724.0,290.0,20351.0,230.85714285714286,0.011343773910723939,5.105993333333333
2021-04-14,28549.0,309.0,20298.428571428572,228.28571428571428,0.011246472281457396,3.9834133333333335
2021-04-15,25069.0,259.0,20292.714285714286,230.42857142857142,0.01135523657329513,4.545546666666667
2021-04-16,23080.0,234.0,20316.571428571428,232.85714285714286,0.011461438937953537,5.286666666666667
2021-04-17,17694.0,195.0,20491.571428571428,234.28571428571428,0.011433272216451363,6.305546666666666
2021-04-18,8819.0,128.0,20609.0,231.14285714285714,0.011215627014549815,7.602613333333332
2021-04-19,12281.0,215.0,20665.285714285714,233.71428571428572,0.011309511465051813,8.811573333333332
2021-04-20,27949.0,300.0,20648.85714285714,235.28571428571428,0.011394611946700613,9.17312
2021-04-21,29371.0,287.0,20697.0,233.42857142857142,0.011278377128500335,9.443526666666667
2021-04-22,25463.0,277.0,20676.714285714286,229.14285714285714,0.011082169728542113,9.627473333333333
2021-04-23,22965.0,245.0,20665.14285714286,228.14285714285714,0.01103998451498728,9.19014
2021-04-24,18031.0,182.0,20281.714285714286,219.14285714285714,0.010804947454427633,8.615633333333333
2021-04-25,8677.0,98.0,19657.571428571428,210.28571428571428,0.01069744118950895,8.994886666666668
2021-04-26,12200.0,208.0,19081.0,200.28571428571428,0.010496604700262788,9.867360000000001
2021-04-27,25265.0,237.0,18536.85714285714,191.14285714285714,0.010311502951648455,10.027093333333333
2021-04-28,25002.0,225.0,18113.714285714286,184.28571428571428,0.010173822518060507,10.073653333333334
2021-04-29,21427.0,207.0,17826.0,184.0,0.01032200157073937,10.296479999999999
2021-04-30,19156.0,181.0,17386.571428571428,174.28571428571428,0.010024156574039078,9.730346666666668
2021-05-01,15069.0,134.0,16774.428571428572,169.71428571428572,0.010117440662232479,8.768640000000001
2021-05-02,6663.0,96.0,16181.857142857143,164.42857142857142,0.010161291746488572,8.775573333333336
2021-05-03,9124.0,140.0,15573.42857142857,156.0,0.010017062028730254,8.45044888888889
2021-05-04,20980.0,205.0,15047.857142857143,151.85714285714286,0.010091612474486164,8.061164444444445
2021-05-05,20854.0,188.0,14616.0,146.42857142857142,0.010018375166158416,8.019671111111112
2021-05-06,17168.0,148.0,14424.142857142857,142.57142857142858,0.009884221889886996,8.596791111111113
2021-05-07,15477.0,152.0,14175.714285714286,137.28571428571428,0.009684571198226341,10.646604444444444
2021-05-08,12046.0,96.0,13572.0,128.14285714285714,0.009441707717569785,13.281755555555558
2021-05-09,5320.0,69.0,12946.57142857143,120.0,0.009268863240129764,15.004853333333333
2021-05-10,7385.0,103.0,11875.42857142857,109.42857142857143,0.00921470503320181,16.04858666666667
2021-05-11,16754.0,141.0,10754.42857142857,99.85714285714286,0.009285211407924975,15.974400000000003
2021-05-12,16476.0,131.0,10262.42857142857,97.57142857142857,0.009507635341119479,14.146613333333335
2021-05-13,9670.0,74.0,10113.57142857143,94.57142857142857,0.009350942863196552,12.419573333333334
2021-05-14,7630.0,85.0,9807.285714285714,91.28571428571429,0.009307948900962842,11.63237333333333
2021-05-15,8602.0,80.0,9174.0,83.71428571428571,0.009125167398548692,11.563839999999999
2021-05-16,4278.0,48.0,8436.285714285714,75.57142857142857,0.008957902936295593,11.578719999999999
2021-05-17,5241.0,80.0,8258.714285714286,73.85714285714286,0.00894293473560395,11.450719999999999
2021-05-18,12321.0,88.0,8250.285714285714,71.42857142857143,0.008657708823936834,11.507573333333335
2021-05-19,11312.0,74.0,7852.0,66.42857142857143,0.008460082963394223,11.770346666666669
2021-05-20,8427.0,62.0,7526.571428571428,62.857142857142854,0.008351364688911666,11.827622222222224
2021-05-21,7571.0,68.0,7035.428571428572,54.714285714285715,0.007776965562053281,11.947579999999999
