date,cases,deaths,cases_smoothed,deaths_smoothed,cfr,air temperature
2021-05-22,5814.0,45.0,5799.285714285715,49.42857142857143,0.008523217144968592,12.669755555555557
2021-05-23,2000.0,23.0,5204.285714285715,47.57142857142857,0.009140818007136974,12.340582222222224
2021-05-24,1803.0,23.0,4974.142857142857,44.857142857142854,0.009018064849651052,11.82292888888889
2021-05-25,3668.0,51.0,4629.142857142857,40.142857142857146,0.008671768917417604,11.603040000000002
2021-05-26,7147.0,61.0,4325.428571428572,37.57142857142857,0.008686174780368584,11.791028888888892
2021-05-27,6816.0,43.0,4269.0,36.714285714285715,0.008600207475822375,11.484906666666665
2021-05-28,5156.0,35.0,4360.0,37.0,0.008486238532110092,12.322506666666666
2021-05-29,3688.0,27.0,4565.285714285715,33.285714285714285,0.007291047344869668,13.520746666666664
2021-05-30,1605.0,17.0,4185.714285714285,29.142857142857142,0.0069624573378839595,15.050666666666666
2021-05-31,2440.0,25.0,3631.5714285714284,25.571428571428573,0.007041422446009206,16.469920000000002
2021-06-01,5105.0,25.0,3219.714285714286,22.571428571428573,0.0070103824651699355,18.147039999999997
2021-06-02,4490.0,32.0,3022.285714285714,21.0,0.0069483834373227455,19.458193333333334
2021-06-03,2937.0,18.0,2954.1428571428573,20.0,0.006770153295613908,20.04232
2021-06-04,2273.0,14.0,2850.285714285714,18.142857142857142,0.0063652766639935845,19.863866666666667
2021-06-05,2306.0,16.0,2625.0,16.285714285714285,0.006204081632653061,19.60584
2021-06-06,1128.0,10.0,2392.8571428571427,13.142857142857142,0.005492537313432836,19.240186666666666
2021-06-07,1713.0,12.0,2298.285714285714,12.0,0.005221282943809051,19.06354
2021-06-08,3528.0,12.0,2236.5714285714284,11.571428571428571,0.005173735309146653,19.277493333333332
2021-06-09,2865.0,10.0,2093.714285714286,9.857142857142858,0.00470796943231441,20.117813333333334
2021-06-10,2275.0,10.0,2006.142857142857,9.428571428571429,0.004699850459303568,20.31088888888889
2021-06-11,1841.0,11.0,1894.7142857142858,9.714285714285714,0.00512704516323607,19.741342222222222
2021-06-12,1306.0,4.0,1634.0,9.428571428571429,0.005770239552369295,19.945502222222224
2021-06-13,515.0,7.0,1431.142857142857,9.285714285714286,0.006488321022160112,20.121982222222222
2021-06-14,933.0,14.0,1271.0,8.857142857142858,0.006968641114982578,20.550408888888892
2021-06-15,1703.0,10.0,1155.0,7.857142857142857,0.006802721088435374,22.229599999999998
2021-06-16,1445.0,9.0,1074.0,7.285714285714286,0.006783719074221867,24.385013333333337
2021-06-17,1154.0,7.0,1039.5714285714287,6.571428571428571,0.006321286244331454,25.5424
2021-06-18,1029.0,4.0,992.5714285714286,5.285714285714286,0.005325273459988486,26.128395555555556
2021-06-19,739.0,0.0,900.4285714285714,5.142857142857143,0.005711565920990005,25.625755555555553
2021-06-20,274.0,2.0,823.1428571428571,4.285714285714286,0.0052065255119750084,23.49854309178744
2021-06-21,604.0,5.0,775.7142857142857,4.0,0.005156537753222837,21.640756425120774
2021-06-22,1058.0,9.0,734.1428571428571,4.285714285714286,0.005837711617046118,19.763316425120774
2021-06-23,904.0,3.0,697.8571428571429,4.285714285714286,0.006141248720573183,18.40041420289855
2021-06-24,822.0,5.0,690.7142857142857,4.285714285714286,0.006204756980351603,18.155480869565217
2021-06-25,738.0,6.0,677.7142857142857,4.142857142857143,0.006112984822934234,19.13224
2021-06-26,485.0,0.0,654.7142857142857,3.7142857142857144,0.005673139864717435,20.31104
2021-06-27,224.0,2.0,648.7142857142857,3.4285714285714284,0.005285179475886369,20.91920077294686
2021-06-28,513.0,4.0,632.1428571428571,3.4285714285714284,0.005423728813559322,20.790325217391306
2021-06-29,897.0,6.0,622.0,3.0,0.00482315112540193,19.848976328502413
2021-06-30,862.0,1.0,625.2857142857143,3.2857142857142856,0.005254740689970299,18.929269661835754
2021-07-01,706.0,5.0,623.1428571428571,3.2857142857142856,0.00527281063732233,18.018211884057973
2021-07-02,667.0,3.0,628.4285714285714,3.0,0.004773812230052284,17.880944444444445
2021-07-03,508.0,2.0,651.2857142857143,2.857142857142857,0.004386926957666155,18.208626666666667
2021-07-04,209.0,2.0,665.5714285714286,3.142857142857143,0.00472204335694355,19.42634888888889
2021-07-05,550.0,2.0,701.5714285714286,2.7142857142857144,0.0038688658114436982,19.71640222222222
2021-07-06,1057.0,5.0,741.2857142857143,3.2857142857142856,0.004432453266525342,19.593913333333337
2021-07-07,962.0,3.0,781.7142857142857,3.7142857142857144,0.004751461988304094,19.067393333333335
2021-07-08,958.0,2.0,796.4285714285714,3.4285714285714284,0.004304932735426008,19.236533333333334
2021-07-09,945.0,7.0,831.2857142857143,3.7142857142857144,0.004468121670390101,18.810453333333335
2021-07-10,791.0,5.0,932.7142857142857,3.857142857142857,0.004135395925869199,19.35061333333333
2021-07-11,312.0,0.0,1027.2857142857142,4.285714285714286,0.004171881518564873,19.73248
2021-07-12,794.0,4.0,1107.142857142857,4.285714285714286,0.003870967741935484,20.09904
2021-07-13,1767.0,6.0,1203.7142857142858,3.7142857142857144,0.0030856871587942084,20.137653333333333
2021-07-14,1624.0,6.0,1273.857142857143,3.7142857142857144,0.002915778849388808,20.49861333333333
2021-07-15,1517.0,2.0,1300.2857142857142,4.142857142857143,0.0031861129422105037,20.279253333333337
2021-07-16,1621.0,3.0,1390.7142857142858,4.142857142857143,0.0029789419619928098,20.29370666666667
2021-07-17,1282.0,5.0,1471.857142857143,4.428571428571429,0.0030088323789187617,20.250773333333335
2021-07-18,497.0,3.0,1566.7142857142858,4.571428571428571,0.0029178444424181635,20.007573333333333
2021-07-19,1427.0,4.0,1667.5714285714287,5.0,0.0029983723121733913,19.629013333333333
2021-07-20,2335.0,8.0,1738.7142857142858,5.142857142857143,0.002957850628543259,19.55904
2021-07-21,2288.0,7.0,1783.142857142857,5.857142857142857,0.0032847300112161513,19.526400000000002
2021-07-22,2223.0,5.0,1803.5714285714287,5.571428571428571,0.003089108910891089,20.329546666666666
2021-07-23,2119.0,4.0,1837.4285714285713,5.714285714285714,0.0031099362463069507,20.985013333333335
2021-07-24,1593.0,10.0,1946.142857142857,5.571428571428571,0.0028628055494384495,21.46176
2021-07-25,640.0,1.0,2025.0,7.428571428571429,0.003668430335097002,21.689866666666667
2021-07-26,1664.0,5.0,2083.714285714286,8.142857142857142,0.003907856849033319,21.405013333333336
2021-07-27,3096.0,7.0,2142.0,9.571428571428571,0.004468454048285981,20.739893333333335
2021-07-28,2840.0,20.0,2194.714285714286,9.142857142857142,0.004165853023498014,20.64805333333333
2021-07-29,2634.0,10.0,2215.1428571428573,9.857142857142858,0.004449890365019992,20.10752
2021-07-30,2527.0,14.0,2279.5714285714284,10.857142857142858,0.004762800025067369,19.139253333333336
2021-07-31,1962.0,7.0,2373.714285714286,11.428571428571429,0.004814636494944632,18.567306666666667
2021-08-01,783.0,6.0,2475.1428571428573,10.142857142857142,0.004097887567817153,18.0024
2021-08-02,2115.0,12.0,2603.714285714286,11.0,0.0042247338966311864,17.145333333333333
2021-08-03,3755.0,11.0,2747.0,11.428571428571429,0.00416038275521348,16.923520000000003
2021-08-04,3550.0,11.0,2865.714285714286,12.428571428571429,0.004336989032901296,17.353973333333336
2021-08-05,3534.0,16.0,2916.1428571428573,12.285714285714286,0.004213001518640082,17.769628888888892
2021-08-06,3530.0,17.0,3031.8571428571427,13.142857142857142,0.004334919662630166,17.904102222222225
2021-08-07,2793.0,14.0,3289.5714285714284,15.0,0.004559864506883224,18.176582222222223
2021-08-08,1136.0,5.0,3588.8571428571427,16.428571428571427,0.004577661014250458,18.35156888888889
2021-08-09,2925.0,18.0,3861.1428571428573,18.142857142857142,0.004698830842089685,18.667355555555556
2021-08-10,5559.0,24.0,4183.714285714285,18.285714285714285,0.004370689066448132,19.44917555555556
2021-08-11,5645.0,21.0,4446.571428571428,19.142857142857142,0.00430508256762835,20.74952888888889
2021-08-12,5440.0,28.0,4580.571428571428,20.285714285714285,0.004428642714570858,21.59976888888889
2021-08-13,5788.0,18.0,4807.571428571428,20.714285714285715,0.0043086797610911364,22.263342222222228
2021-08-14,4633.0,20.0,5286.428571428572,22.571428571428573,0.004269693284691258,21.71784888888889
2021-08-15,2074.0,13.0,5731.571428571428,25.857142857142858,0.0045113531567009795,20.149493333333332
2021-08-16,4514.0,21.0,6192.857142857143,26.857142857142858,0.00433679354094579,18.573973333333335
2021-08-17,8911.0,37.0,6628.571428571428,29.285714285714285,0.004418103448275862,17.489920000000005
2021-08-18,8761.0,44.0,6942.0,30.285714285714285,0.004362678519981891,16.671253333333336
2021-08-19,8669.0,35.0,7089.142857142857,31.428571428571427,0.004433338707077221,17.177333333333337
2021-08-20,8838.0,35.0,7382.428571428572,35.285714285714285,0.004779689223445633,17.753653333333336
2021-08-21,6827.0,27.0,7952.142857142857,37.714285714285715,0.004742656965777419,17.812266666666666
2021-08-22,3104.0,21.0,8517.714285714286,39.857142857142854,0.004679323762243392,17.503633333333333
2021-08-23,6567.0,48.0,8939.57142857143,41.714285714285715,0.0046662511785480285,17.188602222222222
2021-08-24,12899.0,54.0,9161.857142857143,44.142857142857146,0.0048181123602513524,16.06097555555555
2021-08-25,12720.0,59.0,9386.57142857143,47.714285714285715,0.005083249627126898,15.30332222222222
2021-08-26,11622.0,48.0,9478.857142857143,48.857142857142854,0.005154328430190498,14.841562222222223
2021-08-27,10394.0,52.0,9550.714285714286,49.285714285714285,0.005160421808391294,14.584222222222223
2021-08-28,8400.0,52.0,9790.285714285714,52.285714285714285,0.00534057082822623,14.364106666666668
2021-08-29,3750.0,29.0,10078.142857142857,54.0,0.005358130040965597,14.6256
2021-08-30,7070.0,51.0,10235.42857142857,58.142857142857146,0.0056805493523894605,15.110400000000002
2021-08-31,14576.0,75.0,10472.285714285714,60.0,0.005729408233978119,15.727039999999999
2021-09-01,14735.0,71.0,10626.42857142857,60.42857142857143,0.0056866303690260135,16.465493333333335
2021-09-02,12723.0,77.0,10669.57142857143,59.57142857142857,0.005583300976073479,16.940651111111112
2021-09-03,12052.0,65.0,10659.714285714286,62.142857142857146,0.005829692567477016,17.44134888888889
2021-09-04,9479.0,55.0,10738.714285714286,63.714285714285715,0.0059331391094970135,17.943186666666666
2021-09-05,4052.0,23.0,10655.857142857143,62.142857142857146,0.005831802764408575,18.1986
2021-09-06,7001.0,69.0,10607.142857142857,61.42857142857143,0.0057912457912457915,18.569906666666665
2021-09-07,15129.0,86.0,10477.285714285714,62.142857142857146,0.005931198102016608,19.230322222222224
2021-09-08,14155.0,60.0,10347.57142857143,62.142857142857146,0.006005549956511535,19.66541111111111
2021-09-09,12382.0,72.0,10237.857142857143,62.285714285714285,0.006083862415405009,19.61184
2021-09-10,11143.0,70.0,10219.0,60.42857142857143,0.005913354675464471,19.53514666666667
2021-09-11,8571.0,55.0,9970.0,58.42857142857143,0.005860438458231839,18.97957333333333
2021-09-12,3284.0,24.0,9694.142857142857,61.57142857142857,0.0063514051194388365,18.610453333333332
2021-09-13,6869.0,56.0,9391.57142857143,58.57142857142857,0.006236595123286837,18.226293333333334
2021-09-14,13386.0,72.0,9069.42857142857,56.0,0.006174589673313802,17.730133333333335
2021-09-15,12224.0,82.0,8850.57142857143,53.285714285714285,0.00602059592600962,17.004640000000002
2021-09-16,10264.0,51.0,8778.714285714286,53.0,0.006037330556052789,16.487733333333335
2021-09-17,8888.0,52.0,8571.0,53.142857142857146,0.006200310015500776,15.164426666666666
2021-09-18,7039.0,36.0,8266.0,50.714285714285715,0.006135287407970689,13.875626666666667
2021-09-19,2781.0,22.0,8012.571428571428,47.142857142857146,0.005883611467693625,13.167146666666664
2021-09-20,5415.0,57.0,7844.571428571428,47.142857142857146,0.006009615384615385,13.003371111111111
2021-09-21,11251.0,55.0,7775.428571428572,47.857142857142854,0.006154920261630043,13.160308888888887
2021-09-22,10450.0,57.0,7677.714285714285,48.714285714285715,0.006344894313783865,13.725375555555555
2021-09-23,9088.0,51.0,7657.714285714285,49.0,0.0063987762107305425,14.767686666666668
2021-09-24,8404.0,57.0,7707.142857142857,49.714285714285715,0.006450417052826692,16.042770628019326
2021-09-25,6355.0,42.0,7906.285714285715,51.285714285714285,0.006486701358774212,16.817647922705316
2021-09-26,2641.0,24.0,8038.714285714285,54.714285714285715,0.006806347852357343,16.512183478260873
2021-09-27,5761.0,62.0,8097.428571428572,56.142857142857146,0.006933418016301472,16.044183478260873
2021-09-28,12645.0,66.0,8094.714285714285,57.0,0.007041632105606834,14.829027922705317
2021-09-29,11377.0,81.0,8065.714285714285,57.857142857142854,0.0071732199787460146,13.760950628019325
2021-09-30,9499.0,61.0,8067.0,58.0,0.007189785546051816,13.35465111111111
2021-10-01,8385.0,63.0,8053.428571428572,57.285714285714285,0.00711320821655373,14.076519999999999
2021-10-02,6152.0,48.0,7992.0,60.857142857142854,0.007614757614757614,14.000959999999997
2021-10-03,2650.0,25.0,7953.714285714285,62.714285714285715,0.007884905524822187,14.240044444444441
2021-10-04,5666.0,57.0,8044.285714285715,65.28571428571429,0.008115787604333156,13.746464444444445
2021-10-05,12215.0,91.0,8162.714285714285,66.28571428571429,0.008120548136999249,12.894942222222221
2021-10-06,11109.0,94.0,8286.714285714286,66.14285714285714,0.007981795300567172,11.681226666666666
2021-10-07,10133.0,79.0,8284.857142857143,67.85714285714286,0.008190502465772322,11.136199999999999
2021-10-08,9214.0,70.0,8367.42857142857,71.0,0.00848528307040907,10.328253333333333
2021-10-09,7020.0,47.0,8428.142857142857,72.14285714285714,0.008559757275793684,9.876666666666665
2021-10-10,2637.0,37.0,8564.857142857143,71.28571428571429,0.008323047669880242,9.27176
2021-10-11,6244.0,79.0,8737.0,72.85714285714286,0.008338919864615183,8.489413333333333
2021-10-12,12640.0,99.0,9013.0,77.28571428571429,0.008574915598104325,8.408773333333334
2021-10-13,12066.0,88.0,9223.57142857143,78.57142857142857,0.008518547200495623,8.730266666666667
2021-10-14,11338.0,90.0,9334.285714285714,79.42857142857143,0.008509335782063055,8.620173333333334
2021-10-15,11146.0,101.0,9603.714285714286,87.42857142857143,0.009103620622973254,8.730946666666668
2021-10-16,8494.0,56.0,10533.57142857143,98.85714285714286,0.009384959652810741,9.141613333333336
2021-10-17,3412.0,43.0,11378.857142857143,107.71428571428571,0.009466177873750816,9.621133333333335
2021-10-18,8130.0,135.0,12229.285714285714,121.14285714285714,0.009905963436715145,10.693293333333333
2021-10-19,19149.0,179.0,13018.714285714286,130.71428571428572,0.010040491161075814,11.140497777777778
2021-10-20,17983.0,150.0,13705.285714285714,141.85714285714286,0.010350542543544202,10.842044444444443
2021-10-21,17291.0,184.0,13957.142857142857,143.57142857142858,0.010286591606960082,10.355217777777778
2021-10-22,16672.0,168.0,14490.57142857143,146.71428571428572,0.010124810221424769,9.405884444444442
2021-10-23,13300.0,134.0,15522.0,149.71428571428572,0.009645296077456882,7.896871111111112
2021-10-24,5175.0,55.0,16854.714285714286,158.71428571428572,0.009416610867667376,7.731626666666666
2021-10-25,11864.0,157.0,17861.714285714286,164.0,0.00918164949772858,8.37552
2021-10-26,26369.0,200.0,18706.0,167.28571428571428,0.008942890745520918,8.865333333333334
2021-10-27,27312.0,213.0,19248.14285714286,168.14285714285714,0.008735536638043,9.27152
2021-10-28,24340.0,221.0,19574.571428571428,175.14285714285714,0.008947468289763687,9.629066666666667
2021-10-29,22582.0,191.0,19521.0,174.28571428571428,0.008928114045679744,10.207146666666665
2021-10-30,17095.0,140.0,19239.714285714286,186.85714285714286,0.009712053936054886,9.976693333333333
2021-10-31,7460.0,104.0,20500.428571428572,200.28571428571428,0.009769830595876043,9.524479999999999
2021-11-01,11489.0,151.0,22234.714285714286,211.28571428571428,0.009502515371716041,9.04224
2021-11-02,24400.0,288.0,23831.428571428572,221.85714285714286,0.009309435319506055,8.36064
2021-11-03,36137.0,307.0,24786.14285714286,224.85714285714286,0.00907188924687181,7.1776
2021-11-04,36480.0,298.0,25417.571428571428,228.0,0.008970172490346949,6.569333333333335
2021-11-05,33759.0,265.0,27246.714285714286,246.14285714285714,0.009033854671860827,6.384853333333333
2021-11-06,23778.0,161.0,30501.428571428572,260.2857142857143,0.008533558147159384,6.320053333333332
2021-11-07,11880.0,126.0,32610.14285714286,266.14285714285717,0.008161352077136386,6.340693333333332
2021-11-08,24293.0,278.0,34510.57142857143,278.42857142857144,0.008067921216687228,6.065226666666666
2021-11-09,47183.0,387.0,36272.71428571428,287.42857142857144,0.007924098791299246,5.9581333333333335
2021-11-10,50898.0,348.0,37738.57142857143,300.7142857142857,0.00796835371162509,5.648853333333333
2021-11-11,49783.0,384.0,38766.42857142857,306.85714285714283,0.007915538112873804,5.440533333333333
2021-11-12,46094.0,328.0,40239.28571428572,313.0,0.00777846809265998,5.596373333333332
2021-11-13,34039.0,254.0,42507.142857142855,320.57142857142856,0.0075415896487985214,5.582666666666666
2021-11-14,19075.0,169.0,44264.71428571428,333.0,0.007522922159862903,5.324533333333333
2021-11-15,34603.0,321.0,45904.57142857143,344.57142857142856,0.007506255212677231,5.33264
2021-11-16,63058.0,440.0,48251.857142857145,359.57142857142856,0.00745197076056288,5.578613333333333
2021-11-17,63201.0,435.0,49436.57142857143,356.42857142857144,0.007209815752363779,5.771413333333333
2021-11-18,61262.0,465.0,50250.57142857143,361.0,0.007183997907628627,6.23418
2021-11-19,62525.0,433.0,51971.142857142855,377.57142857142856,0.007265020698299606,6.370564444444445
2021-11-20,42332.0,232.0,53611.42857142857,388.42857142857144,0.007245256874866766,6.049935555555556
2021-11-21,24773.0,201.0,55399.142857142855,394.7142857142857,0.007124916837289902,5.415162222222222
2021-11-22,46647.0,437.0,56920.28571428572,391.2857142857143,0.006874275302302468,4.5084422222222225
2021-11-23,74540.0,516.0,57141.142857142855,392.7142857142857,0.006872706181185436,3.4199688888888886
2021-11-24,75715.0,479.0,57516.0,407.42857142857144,0.007083743157183592,2.7738244444444446
2021-11-25,71910.0,441.0,57629.71428571428,403.7142857142857,0.007005314718597549,2.4462933333333337
2021-11-26,64071.0,443.0,57307.42857142857,397.7142857142857,0.0069400127632418636,1.8511466666666672
2021-11-27,44956.0,335.0,57177.142857142855,388.42857142857144,0.006793423945632621,1.28336
2021-11-28,25569.0,175.0,56935.71428571428,383.42857142857144,0.0067344122443859,1.4004266666666667
2021-11-29,44391.0,395.0,56392.142857142855,382.42857142857144,0.006781593180407605,2.1890666666666667
2021-11-30,73628.0,451.0,56175.28571428572,373.2857142857143,0.006645016746052534,2.1385066666666668
2021-12-01,74025.0,444.0,55825.857142857145,367.42857142857144,0.006581691535668316,2.0544000000000002
2021-12-02,68105.0,434.0,55472.57142857143,369.85714285714283,0.006667387743749807,2.38528
2021-12-03,62553.0,379.0,55212.857142857145,365.0,0.00661077906284768,2.1823466666666667
2021-12-04,42510.0,294.0,54599.42857142857,357.85714285714283,0.0065542287203424416,1.0647911111111112
2021-12-05,23096.0,192.0,53630.42857142857,349.85714285714283,0.006523482138338309,0.88508
2021-12-06,42573.0,361.0,52143.28571428572,336.7142857142857,0.0064574811713876325,1.0030533333333334
2021-12-07,69334.0,401.0,50513.28571428572,332.14285714285717,0.006575356412598665,0.66268
2021-12-08,67242.0,388.0,49394.857142857145,325.14285714285717,0.006582524496477366,0.33654666666666666
2021-12-09,57695.0,342.0,48315.71428571428,315.14285714285717,0.006522574731675587,0.3442355555555555
2021-12-10,51143.0,347.0,46743.42857142857,300.0,0.006418014449701104,0.7261866666666666
2021-12-11,34681.0,245.0,45448.42857142857,291.7142857142857,0.00641857804293092,1.6307733333333334
2021-12-12,15542.0,122.0,43331.0,281.0,0.006484964575015578,2.4889066666666664
2021-12-13,31567.0,255.0,41845.0,271.0,0.006476281515115307,3.6345066666666668
2021-12-14,60269.0,343.0,40432.71428571428,257.85714285714283,0.00637743835437358,4.638613333333334
2021-12-15,52420.0,313.0,39562.57142857143,246.42857142857142,0.006228831001884898,4.894986666666667
2021-12-16,47293.0,272.0,39091.0,241.28571428571428,0.006172410894725494,4.530773333333334
2021-12-17,41257.0,255.0,38429.71428571428,231.42857142857142,0.00602212573603759,4.26064
2021-12-18,28590.0,165.0,36721.28571428572,216.14285714285714,0.005886037292500651,3.1734400000000003
2021-12-19,12241.0,86.0,35081.857142857145,200.42857142857142,0.005713168792986199,1.6316266666666668
2021-12-20,26938.0,186.0,33328.42857142857,185.57142857142858,0.005567962143001042,0.16855111111111123
2021-12-21,48310.0,236.0,30564.714285714286,162.85714285714286,0.005328273031927573,-0.67502
2021-12-22,40944.0,203.0,27970.85714285714,148.14285714285714,0.005296328832049685,-0.5806733333333335
2021-12-23,35019.0,168.0,27712.571428571428,145.42857142857142,0.005247747283337113,-1.067548888888889
2021-12-24,21911.0,96.0,27359.14285714286,137.0,0.005007466817047317,-1.1221200000000002
2021-12-25,10433.0,62.0,26645.85714285714,125.71428571428571,0.0047179674138568845,-0.3232755555555557
2021-12-26,10433.0,67.0,26748.714285714286,116.28571428571429,0.0043473384568550695,0.511771111111111
2021-12-27,24464.0,127.0,27660.285714285714,109.71428571428571,0.003966491411099978,0.7689444444444444
2021-12-28,43317.0,157.0,28670.0,105.14285714285714,0.003667347650605411,3.2215799999999994
2021-12-29,41664.0,137.0,29211.285714285714,101.14285714285714,0.0034624582475462026,5.8457511111111105
2021-12-30,41400.0,122.0,29797.714285714286,97.28571428571429,0.0032648717063629043,7.5960511111111115
2021-12-31,28979.0,64.0,31416.14285714286,92.42857142857143,0.0029420725468708078,8.58138
2022-01-01,14222.0,34.0,34429.42857142857,85.42857142857143,0.0024812660265719527,9.123439999999999
2022-01-02,14538.0,40.0,37696.0,76.71428571428571,0.0020350776133883095,8.39912
2022-01-03,35793.0,93.0,39832.42857142857,67.14285714285714,0.0016856330269306773,6.68296
2022-01-04,64410.0,108.0,43670.57142857143,64.85714285714286,0.0014851452759949493,4.889157777777777
2022-01-05,64530.0,76.0,46922.857142857145,64.71428571428571,0.0013791633684466903,3.249046666666666
2022-01-06,56355.0,55.0,48229.42857142857,61.0,0.0012647879480814914,1.77584
2022-01-07,55846.0,48.0,50775.28571428572,53.0,0.0012647879480814914,0.7930133333333332
2022-01-08,36988.0,33.0,53865.42857142857,43.42857142857143,0.0012647879480814914,0.6817377777777777
2022-01-09,23684.0,14.0,57230.857142857145,35.857142857142854,0.0012647879480814914,0.6708044444444444
2022-01-10,53614.0,37.0,61114.0,30.857142857142858,0.0012647879480814914,0.6927244444444445
2022-01-11,86041.0,41.0,64424.71428571428,27.0,0.0012647879480814914,0.9685111111111111
2022-01-12,88088.0,23.0,66981.0,24.0,0.0012647879480814914,1.0443244444444446
2022-01-13,83537.0,20.0,68440.14285714286,23.0,0.0012647879480814914,1.00936
2022-01-14,79021.0,21.0,71651.57142857143,21.285714285714285,0.0012647879480814914,1.241306666666667
2022-01-15,54882.0,12.0,75324.57142857143,16.857142857142858,0.0012647879480814914,1.8794400000000002
2022-01-16,33898.0,7.0,75881.28571428571,13.571428571428571,0.0012647879480814914,2.092026666666667
2022-01-17,76094.0,25.0,63947.42857142857,10.714285714285714,0.0012647879480814914,2.072693333333334
2022-01-18,111752.0,10.0,52658.71428571428,7.714285714285714,0.0012647879480814914,1.8689600000000002
2022-01-19,91985.0,0.0,44818.42857142857,6.0,0.0012647879480814914,1.626506666666667
